n_agents,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,avg_clustering,degree_variance,density,avg_short_path_lenght,true_consensus,convergence_step,agent_type
3519,0.5872687214921724,0.0011526643867195566,4362,randomize,4.346121057118499,0.011218866515507402,58.369991474850806,0.0006176977056734649,0,0.5419153168513783,62,beta
3519,0.2610037856552021,0.02373202788306032,1161,randomize,4.346689400397841,0.05894770719715322,139.2168229610685,0.0006177784821486414,0,0.666098323387326,33,beta
3519,0.03548249935254777,0.01983868799605788,8706,randomize,4.346121057118499,0.1414621848339164,213.10485933503836,0.0006176977056734649,0,0.5518613242398409,14,beta
3519,0.3864033371403862,0.007774080740748461,5024,randomize,4.345552713839159,0.025767413356342098,101.307757885763,0.0006176169291982886,0,0.7075873827791986,17,beta
3519,0.23150335825632795,0.004459380858972713,8203,randomize,4.346689400397841,0.05868436801239817,142.80420574026712,0.0006177784821486414,0,0.5649332196646775,13,beta
3519,0.062311376469967095,0.008999111444033248,9146,randomize,4.346689400397841,0.13889025296084612,201.2941176470588,0.0006177784821486414,0,0.5572605853935777,13,beta
3519,0.447823921251869,0.01296645248773396,5241,randomize,4.346689400397841,0.01755885466671203,85.33503836317135,0.0006177784821486414,0,0.7985223074737141,16,beta
3519,0.529654697346951,0.024811410661624258,6005,randomize,4.344984370559819,0.01306659153889388,67.23842000568344,0.0006175361527231123,0,0.8289286729184427,13,beta
3519,0.8248225550664329,0.01786719371510378,8961,randomize,4.346121057118499,0.001397734722184386,29.54873543620347,0.0006176977056734649,0,0.9025291275930662,11,beta
3519,0.17812261341709046,0.021076436332239466,1056,randomize,4.346689400397841,0.07782939054381527,162.11651037226486,0.0006177784821486414,0,0.5939187269110543,35,beta
3519,0.5216709651831238,0.024746022445418885,2317,randomize,4.346689400397841,0.013269777599111547,72.75134981528844,0.0006177784821486414,0,0.8169934640522876,20,beta
3519,0.45925470311672956,0.00654632727180188,8696,randomize,4.346689400397841,0.02072064347202908,85.94543904518329,0.0006177784821486414,0,0.7649900539926116,15,beta
3519,0.5836969126059702,0.013976766206537605,7047,randomize,4.346689400397841,0.010793837981310589,58.20346689400398,0.0006177784821486414,0,0.8175618073316283,13,beta
3519,0.705358654921359,0.021904206550184168,7059,randomize,4.346121057118499,0.004099108337064434,40.60585393577721,0.0006176977056734649,0,0.8815004262574595,13,beta
3519,0.39134935750466504,0.016910473773410543,6168,randomize,4.344984370559819,0.027097816040332883,98.01932367149759,0.0006175361527231123,0,0.7610116510372265,15,beta
3519,0.20253177442615444,0.02404604208243888,6528,randomize,4.346689400397841,0.07608035369114276,149.89826655299802,0.0006177784821486414,0,0.6609832338732594,15,beta
3519,0.7804858749755175,0.016748071167162464,734,randomize,4.346689400397841,0.002273241525880938,32.474566638249506,0.0006177784821486414,0,0.863029269678886,34,beta
3519,0.7442867544353732,0.010300960459136813,5881,randomize,4.345552713839159,0.0023955903282365616,37.554418868996876,0.0006176169291982886,0,0.875532821824382,14,beta
3519,0.15020528185347748,0.01337442700226546,8097,randomize,4.346121057118499,0.09884656335776076,168.6030122193805,0.0006176977056734649,0,0.6135265700483091,14,beta
3519,0.5303772613475326,0.0078065683955075614,9029,randomize,4.346121057118499,0.013288219720848631,70.28815004262574,0.0006176977056734649,0,0.7985223074737141,13,beta
3519,0.36652796472034577,0.02310016063743026,6044,randomize,4.345552713839159,0.03216656716117557,105.85564080704745,0.0006176169291982886,0,0.7499289570900824,16,beta
3519,0.985588203270831,0.017597972272452658,1404,randomize,4.346689400397841,0.0002742379340844814,23.296959363455528,0.0006177784821486414,0,0.9173060528559249,23,beta
3519,0.8094086403276892,0.005916246844919329,22,randomize,4.345552713839159,0.0013703320375323897,30.100596760443306,0.0006176169291982886,0,0.7061665245808468,770,beta
3519,0.7744561003881286,0.02191185369681322,2488,randomize,4.346689400397841,0.002466065526352532,33.4822392725206,0.0006177784821486414,0,0.8871838590508667,21,beta
3519,0.12264109200817619,0.008564021914385137,9973,randomize,4.346689400397841,0.09441148226008479,182.06308610400683,0.0006177784821486414,0,0.5996021597044615,13,beta
3519,0.0065644532590333204,0.0019536949181970797,4440,randomize,4.346689400397841,0.17661000167629434,225.88519465757318,0.0006177784821486414,0,0.2208013640238704,16,beta
3519,0.9926793642863537,0.014141897067650233,226,randomize,4.346689400397841,0.0006420823343244485,23.383347541915317,0.0006177784821486414,0,0.8908780903665814,67,beta
3519,0.5311865159093038,0.006840099284730679,7224,randomize,4.346121057118499,0.01561203309813102,74.42398408638817,0.0006176977056734649,0,0.7863029269678886,13,beta
3519,0.13496551239246957,0.011830980275183752,7564,randomize,4.346689400397841,0.08754379546482428,174.38590508667235,0.0006177784821486414,0,0.6104006820119352,14,beta
3519,0.8443741781849275,0.018391532562786896,9707,randomize,4.345552713839159,0.0017443374295479071,28.11253196930946,0.0006176169291982886,0,0.9144643364592213,11,beta
3519,0.3154420477086506,0.012612266822860822,8728,randomize,4.346689400397841,0.044704804576438655,120.10116510372265,0.0006177784821486414,0,0.717249218527991,12,beta
3519,0.9302959130974686,0.020234942144518875,5186,randomize,4.346121057118499,0.0007381580271605847,24.016481955100883,0.0006176977056734649,0,0.9246945154873544,14,beta
3519,0.02971631955182852,0.0015397760374390303,1972,randomize,4.346689400397841,0.1593030369481677,214.9337880079568,0.0006177784821486414,0,0.1830065359477124,28,beta
3519,0.5022453397170503,0.01510980768947377,6054,randomize,4.346121057118499,0.019009776160312603,71.27195225916454,0.0006176977056734649,0,0.7962489343563512,14,beta
3519,0.8252210768284169,0.024442400920999235,1647,randomize,4.346689400397841,0.0009907437693128431,29.695936345552713,0.0006177784821486414,0,0.8985507246376812,27,beta
3519,0.6732329118962651,0.007930189492108403,7552,randomize,4.346689400397841,0.0052520669722274285,43.94373401534527,0.0006177784821486414,0,0.8505257175333901,13,beta
3519,0.18581853869640408,0.011201902813624924,3844,randomize,4.345552713839159,0.08643855441899632,159.0872406933788,0.0006176169291982886,0,0.6069906223358909,20,beta
3519,0.4073519188393989,0.003709362589881284,5059,randomize,4.345552713839159,0.03001755921256793,93.0105143506678,0.0006176169291982886,0,0.6277351520318272,24,beta
3519,0.8153509359185362,0.008547520066966553,227,randomize,4.346689400397841,0.0015254290706687693,31.10997442455243,0.0006177784821486414,0,0.8022165387894288,86,beta
3519,0.5415462985618931,0.004985504273172829,4394,randomize,4.345552713839159,0.013788228386328651,64.91730605285592,0.0006176169291982886,0,0.7394146064222791,20,beta
3519,0.0005452302115279695,0.011601968383154415,7458,randomize,4.346689400397841,0.17899506398468515,227.31798806479114,0.0006177784821486414,0,0.5450412048877522,15,beta
3519,0.01806234744869084,0.010640758332875602,880,randomize,4.346689400397841,0.17130624534386474,220.1159420289855,0.0006177784821486414,0,0.3688547882921284,36,beta
3519,0.2592435239803301,0.018635292358903273,5801,randomize,4.346121057118499,0.0565023461425455,137.8897414038079,0.0006176977056734649,0,0.6888320545609549,16,beta
3519,0.9601326705326484,0.013422996116942393,3781,randomize,4.346689400397841,0.0004279059671904047,23.672634271099746,0.0006177784821486414,0,0.9210002841716397,16,beta
3519,0.7358284338067779,0.01814082828888109,8242,randomize,4.346689400397841,0.002755237865092226,36.538789428815,0.0006177784821486414,0,0.8951406649616368,12,beta
3519,0.35893800050000024,0.023919941767945655,4378,randomize,4.344984370559819,0.03640493734783633,105.25774367718101,0.0006175361527231123,0,0.7402671213412901,18,beta
3519,0.3761931820453128,0.011785132971195676,2528,randomize,4.344984370559819,0.031487081291903946,108.85990338164251,0.0006175361527231123,0,0.7044614947428247,19,beta
3519,0.13428795525740955,0.006176557350911085,2931,randomize,4.346689400397841,0.07851435128301663,173.34754191531684,0.0006177784821486414,0,0.46007388462631427,21,beta
3519,0.4589781647403425,0.018363203223675306,8621,randomize,4.346121057118499,0.024289228302998726,82.8542199488491,0.0006176977056734649,0,0.796817277635692,13,beta
3519,0.9433640820928705,0.001653194615550559,1990,randomize,4.346689400397841,0.000445315002007244,23.791418016481956,0.0006177784821486414,0,0.7593066211992043,80,beta
3519,0.4892658849748355,0.00919536133285035,4453,randomize,4.345552713839159,0.014075909028276875,78.17277635691958,0.0006176169291982886,0,0.7811878374538221,17,beta
3519,0.6204766291259505,0.0036913211116352987,2344,randomize,4.344984370559819,0.007117102225127286,52.829781187837455,0.0006175361527231123,0,0.718101733447002,43,beta
3519,0.535551719657703,0.00994832470830535,3342,randomize,4.346121057118499,0.012399562098003008,66.28246660983234,0.0006176977056734649,0,0.7817561807331628,21,beta
3519,0.028227606425991425,0.018202278775160844,5279,randomize,4.346121057118499,0.1626763901273045,216.03637396987781,0.0006176977056734649,0,0.560670645069622,15,beta
3519,0.4649283560107871,0.014865590554561943,912,randomize,4.345552713839159,0.01637815122686447,80.8877522023302,0.0006176169291982886,0,0.7260585393577721,35,beta
3519,0.7258381789477572,0.020496053527596012,6197,randomize,4.346689400397841,0.004267847189568726,37.451548735436205,0.0006177784821486414,0,0.8880363739698778,17,beta
3519,0.6121753318566704,0.01775398565012497,7210,randomize,4.346689400397841,0.00813290419773679,56.76157999431657,0.0006177784821486414,0,0.8502415458937198,14,beta
3519,0.12490049798987701,0.011020435513866021,1204,randomize,4.346689400397841,0.11376240430751976,177.88803637396987,0.0006177784821486414,0,0.4722932651321398,32,beta
3519,0.5930794372849892,0.010062471704517247,6986,randomize,4.346689400397841,0.008084019298887947,56.24381926683717,0.0006177784821486414,0,0.8476840011366865,14,beta
3519,0.6444600908491903,0.01830503166923014,180,randomize,4.346689400397841,0.006487113217336944,50.84512645637965,0.0006177784821486414,0,0.7684001136686559,75,beta
3519,0.8464203621757848,0.011888641513018241,6456,randomize,4.346689400397841,0.0009901414293361761,28.243250923557827,0.0006177784821486414,0,0.9002557544757033,14,beta
3519,0.0667487023831479,0.022522024846318444,6639,randomize,4.346689400397841,0.13544926446110772,202.076726342711,0.0006177784821486414,0,0.5890878090366581,16,beta
3519,0.8749232525326962,0.004984664881074254,2657,randomize,4.346689400397841,0.001168230232109246,26.711565785734585,0.0006177784821486414,0,0.8653026427962489,26,beta
3519,0.47265919575826365,0.010068309825903978,8962,randomize,4.346121057118499,0.017581073856619816,79.65501562944019,0.0006176977056734649,0,0.7959647627166809,12,beta
3519,0.7564587531018477,0.01546444598392447,9939,randomize,4.346121057118499,0.002132561175683455,35.30321113952827,0.0006176977056734649,0,0.9045183290707587,12,beta
3519,0.20206557654218493,0.010265596478749237,7131,randomize,4.346121057118499,0.07635878817169542,150.4381926683717,0.0006176977056734649,0,0.6524580846831486,14,beta
3519,0.27617070095938967,0.021394967830307806,1001,randomize,4.346689400397841,0.0399995608866021,128.25348110258597,0.0006177784821486414,0,0.6524580846831486,31,beta
3519,0.9619428375203763,0.008226333355996224,9175,randomize,4.346689400397841,0.0003650252371479993,23.475419153168513,0.0006177784821486414,0,0.9281045751633987,11,beta
3519,0.811230978455818,0.004341253843113183,694,randomize,4.345552713839159,0.0017581592359135825,29.89769820971867,0.0006176169291982886,0,0.8061949417448139,72,beta
3519,0.3759608414064832,0.0020681799349580397,9494,randomize,4.346121057118499,0.03398929129847197,100.81500426257459,0.0006176977056734649,0,0.5240125035521455,24,beta
3519,0.2768650903786203,0.009795743502306678,8480,randomize,4.346121057118499,0.041425529712078614,128.81614094913328,0.0006176977056734649,0,0.6896845694799659,14,beta
3519,0.8008563076060551,0.0017459543160251042,5197,randomize,4.346689400397841,0.0020991250784764947,32.04830917874396,0.0006177784821486414,0,0.7814720090934925,50,beta
3519,0.0030953655765232346,0.023458587836651945,890,randomize,4.346689400397841,0.17708131985446127,226.6558681443592,0.0006177784821486414,0,0.5072463768115942,37,beta
3519,0.9297439480917324,0.01009174107198314,5381,randomize,4.346121057118499,0.0008850871832042652,24.41204887752202,0.0006176977056734649,0,0.9215686274509803,16,beta
3519,0.9319126367881195,0.011900892878477749,785,randomize,4.346689400397841,0.000610230377583543,24.07786302926968,0.0006177784821486414,0,0.8894572321682296,39,beta
3519,0.7011397849316815,0.02002635678137349,3714,randomize,4.346689400397841,0.004478770022940158,40.79511224779767,0.0006177784821486414,0,0.8769536800227338,15,beta
3519,0.7434246078641835,0.007468054179262699,7512,randomize,4.346121057118499,0.0030828073789336188,36.67860187553282,0.0006176977056734649,0,0.8761011651037226,12,beta
3519,0.8786400694168318,0.009915093008944116,5345,randomize,4.346121057118499,0.0010886134830026346,26.82750781472009,0.0006176977056734649,0,0.9130434782608695,15,beta
3519,0.588843568341863,0.019609344992798528,677,randomize,4.345552713839159,0.009754677601266937,59.3202614379085,0.0006176169291982886,0,0.8019323671497585,37,beta
3519,0.4525892515357981,0.0016150418126390606,6676,randomize,4.346121057118499,0.01713720696017821,89.82949701619778,0.0006176977056734649,0,0.5234441602728048,43,beta
3519,0.9726750641772248,0.024788203670722306,104,randomize,4.346689400397841,0.0007988483052421667,23.33276499005399,0.0006177784821486414,0,0.8905939187269111,82,beta
3519,0.33100759616003816,0.008702997621400345,2484,randomize,4.346121057118499,0.04264241815544635,115.61352657004831,0.0006176977056734649,0,0.6487638533674339,23,beta
3519,0.33285985464416623,0.020852426336438232,3106,randomize,4.346689400397841,0.041903434139664235,118.24097755044046,0.0006177784821486414,0,0.7013356067064507,22,beta
3519,0.3102281293490916,0.01075360974899621,7148,randomize,4.346689400397841,0.03878606307697069,118.72975277067349,0.0006177784821486414,0,0.6990622335890878,14,beta
3519,0.9996849026408574,0.0034986343583447432,8818,randomize,4.346689400397841,0.0005717160235489307,23.366865586814434,0.0006177784821486414,0,0.8942881500426257,16,beta
3519,0.5221670908905987,0.00967756917177006,3909,randomize,4.346689400397841,0.011546218024950088,70.44614947428246,0.0006177784821486414,0,0.7953964194373402,18,beta
3519,0.6395585842478557,0.012597683673581064,1641,randomize,4.346689400397841,0.007004967671865327,50.11651037226485,0.0006177784821486414,0,0.8377379937482239,29,beta
3519,0.005486801060882729,0.009202087530058321,1003,randomize,4.346689400397841,0.17586192290658215,225.00994600738846,0.0006177784821486414,0,0.364592213697073,36,beta
3519,0.7907393750771132,0.01441056064608592,7512,randomize,4.346689400397841,0.0017992278265008199,31.776641091219098,0.0006177784821486414,0,0.9002557544757033,14,beta
3519,0.2930100267864092,0.020356793333095157,4199,randomize,4.346689400397841,0.05329929687727432,128.19948849104858,0.0006177784821486414,0,0.6942313157146917,18,beta
3519,0.6510776309534659,0.019493481995095815,7697,randomize,4.346689400397841,0.005802611492455418,48.35635123614663,0.0006177784821486414,0,0.8618925831202046,12,beta
3519,0.7700637787940017,0.01741370718695725,4214,randomize,4.346689400397841,0.0024895335376309193,34.710997442455245,0.0006177784821486414,0,0.8957090082409775,17,beta
3519,0.5585835014876481,0.021356096719327776,4902,randomize,4.346689400397841,0.011678602905453622,60.71383915885195,0.0006177784821486414,0,0.83461210571185,18,beta
3519,0.4426826743374165,0.023767591845417272,8929,randomize,4.346689400397841,0.018811659811260786,85.1457800511509,0.0006177784821486414,0,0.7999431656720659,12,beta
3519,0.06804540674539938,0.021160213715308584,9064,randomize,4.346689400397841,0.13582367703159487,201.59874964478544,0.0006177784821486414,0,0.591361182154021,13,beta
3519,0.42949985210147545,0.024708419485108577,1565,randomize,4.346689400397841,0.01899547643136686,90.51037226484797,0.0006177784821486414,0,0.7530548451264564,27,beta
3519,0.533897526088406,0.0013267811012026849,3437,randomize,4.346689400397841,0.013281526573625723,66.42057402671213,0.0006177784821486414,0,0.5356635407786303,86,beta
3519,0.5692885403776311,0.024519028922100613,1236,randomize,4.346689400397841,0.01086452236367731,59.07701051435067,0.0006177784821486414,0,0.8232452401250355,29,beta
3519,0.45087027012947967,0.005878749334237363,5700,randomize,4.346121057118499,0.0236180964486223,81.74140380789997,0.0006176977056734649,0,0.7183859050866723,15,beta
3519,0.7284249565995754,0.01861647420304547,4610,randomize,4.344984370559819,0.003428010066530004,39.50610969025291,0.0006175361527231123,0,0.8843421426541631,19,beta
3519,0.8463375251353287,0.0224914070265499,206,randomize,4.346689400397841,0.0013048638015879359,28.343279340721796,0.0006177784821486414,0,0.8709860755896561,67,beta
3519,0.7846343906726633,0.009388695453221501,1580,randomize,4.346121057118499,0.0025709700282464457,33.19806763285024,0.0006176977056734649,0,0.8473998294970162,28,beta
3519,0.45999878329032073,0.01259110185374756,3530,randomize,4.346121057118499,0.022934164418928194,81.10144927536231,0.0006176977056734649,0,0.7743677181017334,19,beta
3519,0.503536048209202,0.018397323055439164,9149,randomize,4.346689400397841,0.016190976571530586,73.35493037794828,0.0006177784821486414,0,0.8144359192952544,12,beta
3519,0.8470763959229776,0.021350136988879952,9410,randomize,4.346689400397841,0.001515332117969633,27.675475987496448,0.0006177784821486414,0,0.9198635976129582,10,beta
3519,0.8487674987155187,0.021181065373104695,3204,randomize,4.346689400397841,0.0010153586209253206,27.460642227905655,0.0006177784821486414,0,0.9104859335038363,18,beta
3519,0.3575748348793881,0.011889908023389458,5222,randomize,4.346121057118499,0.038633064774618184,106.33645922136971,0.0006176977056734649,0,0.7351520318272237,17,beta
3519,0.9886942724622562,0.010010138534522747,1537,randomize,4.346689400397841,0.00029691425684605566,23.315146348394432,0.0006177784821486414,0,0.9164535379369139,26,beta
3519,0.9836967457376586,0.015327775651957844,9354,randomize,4.346689400397841,0.00035952018049204747,23.366297243535094,0.0006177784821486414,0,0.9360613810741688,10,beta
3519,0.26652586621855745,0.01612257854228759,6569,randomize,4.346689400397841,0.057471155345627606,134.3239556692242,0.0006177784821486414,0,0.6817277635691958,16,beta
3519,0.06811386948287534,0.00812789533715669,3475,randomize,4.346689400397841,0.13222663683214422,200.90537084398977,0.0006177784821486414,0,0.4731457800511509,19,beta
3519,0.7903459964330637,0.007904749823812729,8316,randomize,4.345552713839159,0.002393064570365826,31.446433645922138,0.0006176169291982886,0,0.8863313441318557,13,beta
3519,0.6146580193297677,0.023284769269881236,4230,randomize,4.346689400397841,0.008133857426108077,52.80420574026712,0.0006177784821486414,0,0.8493890309747087,16,beta
3519,0.5443381377704015,0.007875736298287833,5396,randomize,4.345552713839159,0.012079037363922886,64.4717249218528,0.0006176169291982886,0,0.796817277635692,18,beta
3519,0.4265455237831841,0.020938770384910054,2683,randomize,4.345552713839159,0.02398836831344102,89.4708724069338,0.0006176169291982886,0,0.7718101733447001,18,beta
3519,0.4649432162968602,0.024791819100679152,5237,randomize,4.345552713839159,0.02199888292814954,79.64819551008809,0.0006176169291982886,0,0.7993748223927252,14,beta
3519,0.7268638100720696,0.013346962645415465,615,randomize,4.346121057118499,0.004209525144494546,38.910485933503836,0.0006176977056734649,0,0.8297811878374538,44,beta
3519,0.19067458501521795,0.013988084469812468,7302,randomize,4.346121057118499,0.08107632371226768,152.74225632281897,0.0006176977056734649,0,0.6516055697641375,15,beta
3519,0.08570256624843142,0.02242030868760557,4014,randomize,4.346689400397841,0.13076470067923715,191.65728900255755,0.0006177784821486414,0,0.6021597044614947,19,beta
3519,0.7420301635279448,0.023748065049654377,7833,randomize,4.346689400397841,0.0027741255967911613,36.327365728900254,0.0006177784821486414,0,0.8800795680591077,13,beta
3519,0.4053747773651645,0.0021356066708546023,2084,randomize,4.345552713839159,0.02562394112134247,91.32992327365729,0.0006176169291982886,0,0.477124183006536,82,beta
3519,0.9038402513742743,0.00850368911680199,4702,randomize,4.346121057118499,0.0005727093039260235,25.049730036942314,0.0006176977056734649,0,0.9036658141517476,16,beta
3519,0.045220950433575435,0.011358312998697564,4983,randomize,4.346121057118499,0.14711729280820762,206.96106848536516,0.0006176977056734649,0,0.5387894288150042,19,beta
3519,0.8108372349775768,0.004264487621987063,1699,randomize,4.345552713839159,0.0018058040771493224,30.729752770673485,0.0006176169291982886,0,0.8294970161977835,44,beta
3519,0.7571289724763723,0.007657465255629796,4664,randomize,4.346121057118499,0.002297150967471219,35.3231031543052,0.0006176977056734649,0,0.875532821824382,20,beta
3519,0.45342106514934444,0.006948609263739394,7814,randomize,4.345552713839159,0.019968647859497327,84.22392725206025,0.0006176169291982886,0,0.7607274793975561,13,beta
3519,0.6451521962263579,0.01587265037593433,7209,randomize,4.345552713839159,0.006668443741890653,47.68684285308326,0.0006176169291982886,0,0.8593350383631714,12,beta
3519,0.03061549090449167,0.007670394200012854,9417,randomize,4.346689400397841,0.15326816937212176,216.70360897982383,0.0006177784821486414,0,0.5430520034100597,12,beta
3519,0.2572088839378849,0.020057586397553225,7213,randomize,4.346689400397841,0.0538730485088224,132.32850241545893,0.0006177784821486414,0,0.7036089798238135,13,beta
3519,0.37533412107150654,0.011775127610694387,8569,randomize,4.344984370559819,0.034924963847708684,102.64393293549304,0.0006175361527231123,0,0.7470872406933788,15,beta
3519,0.9510103041292276,0.02326088719462244,6729,randomize,4.346689400397841,0.0005626297754743337,23.554418868996873,0.0006177784821486414,0,0.9269678886047172,13,beta
3519,0.22294384108153165,0.0024511438082926223,76,randomize,4.346689400397841,0.07267278228324521,148.72350099460073,0.0006177784821486414,0,0.13640238704177324,149,beta
3519,0.42460568698566326,0.01415422516568024,3440,randomize,4.346689400397841,0.021629165207645924,89.39357772094345,0.0006177784821486414,0,0.7627166808752487,19,beta
3519,0.6321875211240018,0.010539718872202505,5727,randomize,4.346121057118499,0.006993278211967319,52.3125888036374,0.0006176977056734649,0,0.859050866723501,15,beta
