n_agents,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,avg_clustering,degree_variance,density,avg_short_path_lenght,true_consensus,convergence_step,agent_type
3519,0.5797662517735073,0.01617553116191789,5229,randomize,4.346121057118499,0.010345800433872631,61.3969877806195,0.0006176977056734649,0,0.8297811878374538,14,beta
3519,0.23950284713177739,0.0033999039096906393,5068,randomize,4.345552713839159,0.06498982434202606,143.60897982381357,0.0006176169291982886,0,0.4845126456379653,25,beta
3519,0.5501818376976384,0.021577853273414643,374,randomize,4.346121057118499,0.01184335481129892,62.89400397840296,0.0006176977056734649,0,0.7598749644785451,53,beta
3519,0.3613442589230976,0.01769651076925554,5938,randomize,4.345552713839159,0.03466542825667194,105.4668940039784,0.0006176169291982886,0,0.7553282182438192,16,beta
3519,0.6575653477198401,0.01326326289269008,4837,randomize,4.346121057118499,0.005864187551109652,45.99829497016198,0.0006176977056734649,0,0.8610400682011935,17,beta
3519,0.49216755072080387,0.009167230639489325,6506,randomize,4.346689400397841,0.016800411694298006,73.76470588235294,0.0006177784821486414,0,0.776356919579426,14,beta
3519,0.3340482084830353,0.006226681372044179,3891,randomize,4.346689400397841,0.04409493519255273,114.0335322534811,0.0006177784821486414,0,0.62205171923842,19,beta
3519,0.06384982993567334,0.002341540502230687,8823,randomize,4.346689400397841,0.14780407942549006,203.154305200341,0.0006177784821486414,0,0.34867860187553285,14,beta
3519,0.26652541435535904,0.0233423533264601,5609,randomize,4.344984370559819,0.04914669521893329,133.7470872406934,0.0006175361527231123,0,0.683432793407218,14,beta
3519,0.5787200296363438,0.009141013013589844,9576,randomize,4.346689400397841,0.009988969289723893,59.39926115373686,0.0006177784821486414,0,0.8277919863597613,11,beta
3519,0.9614400366670474,0.007966934197226766,1297,randomize,4.345552713839159,0.0006645700711946138,23.357772094344984,0.0006176169291982886,0,0.9116226200625177,27,beta
3519,0.32338245589241865,0.017934255030859304,2460,randomize,4.344984370559819,0.04983018122439236,118.28871838590509,0.0006175361527231123,0,0.7053140096618358,23,beta
3519,0.1918464934587064,0.0028146854235349857,3496,randomize,4.346689400397841,0.08081846733012335,152.82296106848537,0.0006177784821486414,0,0.3660130718954248,23,beta
3519,0.7078264771347383,0.006677014715970218,3514,randomize,4.346121057118499,0.004299349002527215,41.69877806194942,0.0006176977056734649,0,0.8292128445581131,18,beta
3519,0.4428423413589373,0.004133874715143853,6805,randomize,4.346121057118499,0.018937836908371357,85.92554703040636,0.0006176977056734649,0,0.6814435919295254,16,beta
3519,0.4943327992076294,0.008431652087063134,7485,randomize,4.346121057118499,0.016589833697623055,72.32452401250355,0.0006176977056734649,0,0.797669792554703,13,beta
3519,0.3142107093606492,0.013748478952351196,3681,randomize,4.346121057118499,0.04156686708801891,118.10457516339869,0.0006176977056734649,0,0.7098607558965615,20,beta
3519,0.3672581408744847,0.004139324434495953,4771,randomize,4.344416027280477,0.03218492742267288,107.68059107701052,0.000617455376247936,0,0.5816993464052288,20,beta
3519,0.9648324598686409,0.015915584074702754,5951,randomize,4.346689400397841,0.0005861603900819588,23.39300937766411,0.0006177784821486414,0,0.934640522875817,14,beta
3519,0.6557007886999198,0.020951251775004096,2595,randomize,4.346121057118499,0.005367684942671041,47.52031827223643,0.0006176977056734649,0,0.8726911054276784,23,beta
3519,0.9120214082851082,0.0033657257769702876,9344,randomize,4.346689400397841,0.0006516372325818277,24.608695652173914,0.0006177784821486414,0,0.8843421426541631,18,beta
3519,0.11650516279601819,0.019309665248780288,5392,randomize,4.346121057118499,0.1093353583448833,180.87297527706735,0.0006176977056734649,0,0.6101165103722649,16,beta
3519,0.3605234280449605,0.015473643696833909,2472,randomize,4.346689400397841,0.035770766167328556,107.88576300085252,0.0006177784821486414,0,0.7036089798238135,23,beta
3519,0.8770038477142823,0.015467416477255524,8707,randomize,4.346689400397841,0.001104605078852144,26.294970161977833,0.0006177784821486414,0,0.9266837169650469,11,beta
3519,0.5511239814446434,0.011315213822665336,4100,randomize,4.345552713839159,0.012950440443918397,64.29838022165387,0.0006176169291982886,0,0.8121625461778914,16,beta
3519,0.19755299571095608,0.020828748660685247,8202,randomize,4.346121057118499,0.06679225394889353,153.93691389599317,0.0006176977056734649,0,0.656720659278204,12,beta
3519,0.06588476092253348,0.006503331919729278,9263,randomize,4.346689400397841,0.13738384187191502,198.77294685990339,0.0006177784821486414,0,0.5180448991190679,14,beta
3519,0.5141137001337647,0.011861454792427905,8675,randomize,4.344416027280477,0.014861279997895256,69.64819551008809,0.000617455376247936,0,0.8138675760159136,13,beta
3519,0.20442590410827755,0.021266797908875087,603,randomize,4.345552713839159,0.08020766438062815,153.59136118215403,0.0006176169291982886,0,0.5856777493606138,46,beta
3519,0.095216035707689,0.01877173567296293,7248,randomize,4.345552713839159,0.12438597421940292,194.24609263995453,0.0006176169291982886,0,0.5950554134697357,14,beta
3519,0.35751324551413177,0.013880164441467644,2605,randomize,4.345552713839159,0.028445106386627096,105.58226768968457,0.0006176169291982886,0,0.7135549872122762,23,beta
3519,0.5479854058236159,0.0043594627566993695,223,randomize,4.346689400397841,0.012143265110759409,65.90906507530548,0.0006177784821486414,0,0.5643648763853367,276,beta
3519,0.2693129603159967,0.011714944863261256,2730,randomize,4.346121057118499,0.04418921874277118,130.88036373969877,0.0006176977056734649,0,0.6427962489343564,22,beta
3519,0.26591122661832634,0.004483496904996111,2537,randomize,4.346121057118499,0.05601872802290942,137.31230463199773,0.0006176977056734649,0,0.473998294970162,24,beta
3519,0.3750117965972747,0.011040929119694919,9563,randomize,4.344984370559819,0.02929728337398228,103.94146064222791,0.0006175361527231123,0,0.7479397556123899,12,beta
3519,0.39546520185771616,0.012652784035059286,4652,randomize,4.346689400397841,0.03121474073180553,96.86047172492185,0.0006177784821486414,0,0.7502131287297528,14,beta
3519,0.8849967901535564,0.015124809532483578,8161,randomize,4.345552713839159,0.000984416536944034,25.50326797385621,0.0006176169291982886,0,0.9201477692526285,13,beta
3519,0.07148073967904323,0.022804509768120134,3139,randomize,4.346689400397841,0.13243170552575556,202.0164819551009,0.0006177784821486414,0,0.5711849957374254,21,beta
3519,0.29875798639350115,0.02134419090280433,7735,randomize,4.345552713839159,0.04478111615725301,127.44245524296676,0.0006176169291982886,0,0.711849957374254,14,beta
3519,0.48182430796386133,0.0012899012483773848,5793,randomize,4.346121057118499,0.015977545033262992,80.88377379937482,0.0006176977056734649,0,0.505541346973572,38,beta
3519,0.6090741976580005,0.015094740872444782,2675,randomize,4.346121057118499,0.008478759381465745,54.131855640807046,0.0006176977056734649,0,0.8331912475134982,21,beta
3519,0.15987455148408636,0.01462220379364967,5822,randomize,4.346689400397841,0.0863360070100373,165.20318272236432,0.0006177784821486414,0,0.6334185848252344,16,beta
3519,0.5268187406705025,0.008442563350045278,3955,randomize,4.344984370559819,0.011185827067226425,66.60471724921852,0.0006175361527231123,0,0.7811878374538221,20,beta
3519,0.024491155343177917,0.010853791567315262,6054,randomize,4.346689400397841,0.16619644232255903,216.3614663256607,0.0006177784821486414,0,0.5419153168513783,16,beta
3519,0.8017896454093792,0.0027418002100013856,4330,randomize,4.346121057118499,0.001712430564622723,30.979255470304064,0.0006176977056734649,0,0.8090366581415175,33,beta
3519,0.9137985183600348,0.0038693330650596443,1626,randomize,4.346121057118499,0.0009266826887655884,24.988917306052855,0.0006176977056734649,0,0.8496732026143791,53,beta
3519,0.8892056962178911,0.0013778379498046106,6271,randomize,4.345552713839159,0.0011353641410057373,26.29781187837454,0.0006176169291982886,0,0.7871554418868997,46,beta
3519,0.11372042455502807,0.0159394927103839,2688,randomize,4.346689400397841,0.11304563385938025,182.71497584541063,0.0006177784821486414,0,0.591361182154021,24,beta
3519,0.6532674089136379,0.008340789092815595,3031,randomize,4.346689400397841,0.006954065376464306,49.22364308042057,0.0006177784821486414,0,0.8277919863597613,20,beta
3519,0.10931827472170219,0.02118933203599746,7782,randomize,4.346689400397841,0.1149423641994769,182.51150895140665,0.0006177784821486414,0,0.6115373685706167,16,beta
3519,0.6348345554106715,0.0092380618397396,4235,randomize,4.346689400397841,0.0071622569046232015,48.15799943165672,0.0006177784821486414,0,0.8510940608127309,16,beta
3519,0.4767177167726623,0.014682911774892761,6633,randomize,4.346689400397841,0.021007460817284832,76.85535663540779,0.0006177784821486414,0,0.8002273373117363,14,beta
3519,0.7897491702073565,0.006273272144822034,416,randomize,4.346121057118499,0.002462209097276354,33.5771526001705,0.0006176977056734649,0,0.8002273373117363,88,beta
3519,0.6461377061364229,0.013122722554068936,1107,randomize,4.345552713839159,0.0074938396132311555,48.1409491332765,0.0006176169291982886,0,0.8263711281614095,31,beta
3519,0.891651317018211,0.002504364441281808,7304,randomize,4.346121057118499,0.0011000196367819419,25.40153452685422,0.0006176977056734649,0,0.869281045751634,30,beta
3519,0.9449380427202728,0.013852088807226447,679,randomize,4.346121057118499,0.0006174509639090616,24.010798522307475,0.0006176977056734649,0,0.9045183290707587,37,beta
3519,0.5932740673649847,0.008492856582879583,7168,randomize,4.345552713839159,0.010298280185913535,56.40352372833191,0.0006176169291982886,0,0.8431372549019608,14,beta
3519,0.5321257475603678,0.017642925408199967,593,randomize,4.346121057118499,0.013342577302991104,67.9175902244956,0.0006176977056734649,0,0.7556123898834897,43,beta
3519,0.3639631906208577,0.013245537257523102,9348,randomize,4.346121057118499,0.03367307899453337,105.16510372264848,0.0006176977056734649,0,0.7436771810173345,11,beta
3519,0.17919404391198668,0.001062343076240916,2215,randomize,4.345552713839159,0.08716691980137868,156.6433645922137,0.0006176169291982886,0,0.19892014776925263,36,beta
3519,0.8836203648390851,0.00838800000503977,2452,randomize,4.346689400397841,0.001056564122202339,25.720943449843706,0.0006177784821486414,0,0.8917306052855924,22,beta
3519,0.20521054630431745,0.010466871153678475,3695,randomize,4.346121057118499,0.07113029155261857,148.87468030690536,0.0006176977056734649,0,0.6229042341574311,18,beta
3519,0.4906105483524682,0.02123614701835947,8879,randomize,4.346121057118499,0.017894493397593813,75.87837453822108,0.0006176977056734649,0,0.8155726058539358,11,beta
3519,0.23912164230004607,0.01289029860104893,6006,randomize,4.346689400397841,0.06999858479899201,140.02955385052573,0.0006177784821486414,0,0.6786018755328218,16,beta
3519,0.205618860958657,0.019963956522385206,6358,randomize,4.346689400397841,0.07903346679538364,156.4063654447286,0.0006177784821486414,0,0.6507530548451265,13,beta
3519,0.18933972764937756,0.020711914869322817,9964,randomize,4.344984370559819,0.08159372417424084,155.462915601023,0.0006175361527231123,0,0.6564364876385337,12,beta
3519,0.35285541264668707,0.01795652643999497,3902,randomize,4.346121057118499,0.03883574588798516,107.70559818130151,0.0006176977056734649,0,0.7408354646206309,18,beta
3519,0.4324802110487024,0.00795060772869078,171,randomize,4.346121057118499,0.020827878498596405,85.74083546462063,0.0006176977056734649,0,0.5211707871554419,140,beta
3519,0.035330828692650695,0.0030076992790164826,9472,randomize,4.346689400397841,0.14588438423619599,213.47769252628586,0.0006177784821486414,0,0.37965331059960217,12,beta
3519,0.7772875604137519,0.002857269375135962,8340,randomize,4.346121057118499,0.0019084042420841583,32.791702188121626,0.0006176977056734649,0,0.8405797101449275,26,beta
3519,0.4877560315282333,0.01825910837731786,5808,randomize,4.346689400397841,0.020990812798441182,77.87610116510372,0.0006177784821486414,0,0.8084683148621767,14,beta
3519,0.7018183715715087,0.011883229605315338,5247,randomize,4.346121057118499,0.003914185574765519,40.525717533390164,0.0006176977056734649,0,0.8761011651037226,14,beta
3519,0.09876932340154665,0.0014541092096716267,1939,randomize,4.346689400397841,0.11847605921899731,192.60187553282182,0.0006177784821486414,0,0.1926683716965047,29,beta
3519,0.43503532275794,0.0209555175184192,5025,randomize,4.346689400397841,0.025504010347356196,88.52003410059676,0.0006177784821486414,0,0.7854504120488776,17,beta
3519,0.7372643951633647,0.0037647679430756497,946,randomize,4.345552713839159,0.002649245627795138,36.72179596476272,0.0006176169291982886,0,0.7769252628587667,93,beta
3519,0.3388596028913957,0.009837082503884247,7125,randomize,4.345552713839159,0.03683605678185348,108.34214265416311,0.0006176169291982886,0,0.7274793975561239,16,beta
3519,0.26665726037175375,0.009559516789293045,7144,randomize,4.346689400397841,0.04620659775046646,132.8502415458937,0.0006177784821486414,0,0.6783177038931515,14,beta
3519,0.6295471995526716,0.014956609105532825,6397,randomize,4.345552713839159,0.006359910091335234,52.1102585961921,0.0006176169291982886,0,0.8735436203466894,13,beta
3519,0.9419484575587437,0.012167119614603938,8332,randomize,4.346689400397841,0.0006791477977848737,23.8743961352657,0.0006177784821486414,0,0.9272520602443876,12,beta
3519,0.6657482016424705,0.004304989026688335,6853,randomize,4.345552713839159,0.00546910125555696,45.43222506393862,0.0006176169291982886,0,0.8118783745382211,20,beta
3519,0.3624848883448176,0.004090633907597295,2880,randomize,4.346689400397841,0.03539955073016794,107.384484228474,0.0006177784821486414,0,0.5697641375390736,33,beta
3519,0.962988796823784,0.01639369283113138,1021,randomize,4.346689400397841,0.0005071181541769778,23.512929809605,0.0006177784821486414,0,0.9144643364592213,29,beta
3519,0.6943036898884904,0.02348520338429982,9244,randomize,4.345552713839159,0.004466474632300418,41.269110542767834,0.0006176169291982886,0,0.8911622620062518,11,beta
3519,0.967063399412577,0.01836793378950997,6873,randomize,4.346689400397841,0.0006529079205976051,23.41119636260301,0.0006177784821486414,0,0.9326513213981245,13,beta
3519,0.10874422293353381,0.014215507620080663,5461,randomize,4.346689400397841,0.10944575734202724,183.46348394430237,0.0006177784821486414,0,0.5899403239556692,16,beta
3519,0.4485720489469244,0.022839048106271454,2187,randomize,4.345552713839159,0.021198852439369482,84.73316283034953,0.0006176169291982886,0,0.7993748223927252,25,beta
3519,0.6077180608818714,0.01442938603503744,4482,randomize,4.345552713839159,0.008313541653724665,53.990906507530546,0.0006176169291982886,0,0.8491048593350383,15,beta
3519,0.6569973539179106,0.016685140050517053,8996,randomize,4.346121057118499,0.006815297628194746,48.17675475987497,0.0006176977056734649,0,0.8675760159136118,12,beta
3519,0.6774487337780831,0.015108795430149844,6607,randomize,4.345552713839159,0.005884146185733612,44.84171639670361,0.0006176169291982886,0,0.8752486501847115,15,beta
3519,0.7432030571677273,0.005016219409510355,9582,randomize,4.346689400397841,0.0021497679218957467,34.58425689116226,0.0006177784821486414,0,0.869281045751634,13,beta
3519,0.8549692160479834,0.008853691406271267,1796,randomize,4.346689400397841,0.0013521313960804875,27.875532821824383,0.0006177784821486414,0,0.8746803069053708,23,beta
3519,0.3830795900660068,0.019462833249308628,4023,randomize,4.346689400397841,0.03428314654193098,103.04290991759022,0.0006177784821486414,0,0.7610116510372265,17,beta
3519,0.59573316786232,0.02300115853343153,6688,randomize,4.346121057118499,0.007832206580510955,58.75816993464052,0.0006176977056734649,0,0.855924978687127,13,beta
3519,0.4795221642430204,0.023821952784015527,6141,randomize,4.345552713839159,0.0224362168680801,78.78090366581415,0.0006176169291982886,0,0.7985223074737141,15,beta
3519,0.8772976720350535,0.002958142679115384,5238,randomize,4.346121057118499,0.001150723500139608,26.619494174481385,0.0006176977056734649,0,0.8522307473714124,23,beta
3519,0.7012202158303784,0.02312368764891211,1866,randomize,4.346689400397841,0.004595747585276998,44.608695652173914,0.0006177784821486414,0,0.8729752770673487,22,beta
3519,0.025118008636917155,0.006259299088828938,6706,randomize,4.346689400397841,0.16086802577526005,218.9195794259733,0.0006177784821486414,0,0.46859903381642515,16,beta
3519,0.6813383484395359,0.017046432489973708,7259,randomize,4.346689400397841,0.004682044221165455,43.5464620630861,0.0006177784821486414,0,0.8766695083830633,12,beta
3519,0.7680261668961925,0.007271448605924193,7849,randomize,4.346121057118499,0.0020661681744662936,34.28246660983234,0.0006176977056734649,0,0.8746803069053708,12,beta
3519,0.8016581697977525,0.004411650104527599,4974,randomize,4.346689400397841,0.002181956327610132,32.16652458084683,0.0006177784821486414,0,0.8402955385052572,21,beta
3519,0.7844110692633044,0.003869268454589145,1296,randomize,4.346689400397841,0.0020201844735968258,31.7027564649048,0.0006177784821486414,0,0.7882921284455812,47,beta
3519,0.7696062669410274,0.006406397043909077,3273,randomize,4.345552713839159,0.0027553714390589797,35.15771526001705,0.0006176169291982886,0,0.8508098891730606,21,beta
3519,0.8170964004945125,0.02388614799068397,9194,randomize,4.346121057118499,0.00146559278333781,29.775504404660413,0.0006176977056734649,0,0.9093492469451548,12,beta
3519,0.7281406893392056,0.011739994674881522,5414,randomize,4.345552713839159,0.0025139144020855917,37.94600738846263,0.0006176169291982886,0,0.8837737993748224,15,beta
3519,0.9578698344761007,0.015047527228035408,5233,randomize,4.346689400397841,0.0008594512430829563,23.52031827223643,0.0006177784821486414,0,0.9343563512361467,16,beta
3519,0.785575020080037,0.010513007959926313,4890,randomize,4.345552713839159,0.0026919676949143725,33.210002841716395,0.0006176169291982886,0,0.887468030690537,15,beta
3519,0.32957965065720174,0.02232506196157714,9955,randomize,4.346689400397841,0.043365441223692104,117.62603012219381,0.0006177784821486414,0,0.7334470019892014,12,beta
3519,0.21802833141896705,0.010998961783661849,4252,randomize,4.346689400397841,0.0705131287456485,148.88434214265416,0.0006177784821486414,0,0.6399545325376528,16,beta
3519,0.8112340349251657,0.0012998428154673346,474,randomize,4.346121057118499,0.0014787693433407092,31.088945723216824,0.0006176977056734649,0,0.5569764137539074,229,beta
3519,0.5298171827386743,0.008525717378050225,190,randomize,4.346689400397841,0.01151043571391525,67.54077863029269,0.0006177784821486414,0,0.6283034953111679,91,beta
3519,0.6078045358937373,0.0195294885152789,8060,randomize,4.346121057118499,0.008900528223734213,55.01676612674055,0.0006176977056734649,0,0.8479681727763569,13,beta
3519,0.8515669440101843,0.0022018123170114154,2626,randomize,4.346689400397841,0.001734887297514151,28.146064222790564,0.0006177784821486414,0,0.8135834043762432,65,beta
3519,0.7780876183624172,0.020581938826930858,1591,randomize,4.346689400397841,0.001801108675703591,33.58056265984655,0.0006177784821486414,0,0.8888888888888888,23,beta
3519,0.23979322945994175,0.013026825648292356,1317,randomize,4.346689400397841,0.06894876321857747,137.99374822392724,0.0006177784821486414,0,0.5970446149474282,31,beta
3519,0.932401546747286,0.01620656339785384,4243,randomize,4.346689400397841,0.0008551604327363638,24.120488775220235,0.0006177784821486414,0,0.9303779482807616,16,beta
3519,0.35821601517812474,0.02135274769489059,1397,randomize,4.346121057118499,0.03982325189822734,102.63142938334754,0.0006176977056734649,0,0.7365728900255755,31,beta
3519,0.5551492525090793,0.005841232076651341,2305,randomize,4.346121057118499,0.010973665641943665,63.17703893151464,0.0006176977056734649,0,0.7476555839727195,31,beta
3519,0.26778974717164106,0.015922183490196407,6109,randomize,4.346689400397841,0.05731074792780188,134.52514919011082,0.0006177784821486414,0,0.684285308326229,15,beta
3519,0.42013605227073403,0.016356019166851192,9634,randomize,4.346689400397841,0.0261676043082442,90.77124183006536,0.0006177784821486414,0,0.7780619494174481,11,beta
3519,0.18908181478876296,0.005154783998260446,9269,randomize,4.346689400397841,0.06489651118259639,159.24126172208014,0.0006177784821486414,0,0.573174197215118,13,beta
3519,0.2638931958240547,0.005194938371948845,2126,randomize,4.346689400397841,0.055363427093769464,132.80079568059108,0.0006177784821486414,0,0.48081841432225064,27,beta
3519,0.6515769617613246,0.013018899608633984,3772,randomize,4.346689400397841,0.0069143929735484555,47.81131003125888,0.0006177784821486414,0,0.8570616652458085,17,beta
3519,0.6987790591563152,0.009971976813587389,4814,randomize,4.345552713839159,0.004490068435405512,42.011366865586815,0.0006176169291982886,0,0.8618925831202046,15,beta
3519,0.28813180186973963,0.01566433149122323,9205,randomize,4.346121057118499,0.04876103583309312,125.52315998863314,0.0006176977056734649,0,0.7101449275362319,13,beta
3519,0.8853722776161052,0.0038547151358727175,7712,randomize,4.346689400397841,0.0008554497015880089,25.532253481102586,0.0006177784821486414,0,0.8934356351236147,17,beta
3519,0.27130830077428747,0.007683042404247128,9620,randomize,4.346121057118499,0.050121129018517015,132.64506962205172,0.0006176977056734649,0,0.6723500994600738,12,beta
3519,0.5045318933240369,0.001662690201673379,2494,randomize,4.345552713839159,0.016565054551674164,71.09121909633419,0.0006176169291982886,0,0.5021312872975278,67,beta
3519,0.6890559745433716,0.019808859629756686,846,randomize,4.346121057118499,0.0038971308094925077,41.57601591361182,0.0006176977056734649,0,0.8547882921284455,34,beta
3519,0.809317460129226,0.005698034008444444,1400,randomize,4.346121057118499,0.0009345793400972776,31.206024438761013,0.0006176977056734649,0,0.8385905086672351,42,beta
3519,0.7330379877117571,0.0014352729620033457,2855,randomize,4.346689400397841,0.003258711624816384,38.107985223074735,0.0006177784821486414,0,0.6541631145211708,59,beta
3519,0.17014969869543106,0.006441134046295929,7450,randomize,4.346121057118499,0.0918752151963284,168.87127024722932,0.0006176977056734649,0,0.5586814435919295,15,beta
3519,0.04683749410254456,0.0016800820120025676,6506,randomize,4.346689400397841,0.149547587874139,208.95595339585108,0.0006177784821486414,0,0.257459505541347,13,beta
3519,0.4333881557267274,0.015265874077865522,3558,randomize,4.346689400397841,0.021091761829012047,89.35038363171356,0.0006177784821486414,0,0.7709576584256891,18,beta
3519,0.02921445201534334,0.01224108682043365,4880,randomize,4.346121057118499,0.1603178344569934,216.2148337595908,0.0006176977056734649,0,0.5333901676612675,17,beta
3519,0.7298479129040037,0.016572973410014197,4555,randomize,4.346121057118499,0.0027374675237897134,36.626882637112814,0.0006176977056734649,0,0.8840579710144928,16,beta
