n_agents,ba_degree,er_prob,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,density,avg_clustering,avg_short_path_lenght,degree_variance,network_type,true_consensus,convergence_step,agent_type
125,4,0.053545630607249,0.7088416977392282,0.0009056107048507,57,randomize,15.296,0.0616774193548387,0.0675732054600977,2.555806451612903,264.944,ba,0.52,69,beta
24,9,0.0745248457937797,0.7223451337762904,0.0002358099071154,98,randomize,20.666666666666668,0.4492753623188406,0.440082225824587,1.552536231884058,433.0833333333333,ba,0.8333333333333334,20,beta
176,4,0.0120492724006388,0.3179911310848298,0.000293452498468,21,randomize,15.534090909090908,0.0443831168831168,0.0732697217741958,0.0,332.8863636363636,ba,0.3806818181818182,103,beta
94,7,0.0503016004433758,0.4825731172418942,0.0006536058775942,25,randomize,24.829787234042552,0.1334934797529169,0.1461287724899568,2.0434683138869825,676.3829787234042,ba,0.5212765957446809,75,beta
130,7,0.1900303761399058,0.0083394668144367,0.0006034676359108,34,randomize,26.476923076923075,0.1026237328562909,0.1903968993320385,2.105366726296958,992.6615384615384,ba,0.3230769230769231,76,beta
73,10,0.2266686727403866,0.3332877258824516,0.0009068580757085,100,randomize,3.041095890410959,0.0211187214611872,0.0658071357332352,0.0,27.91780821917808,sf,0.0273972602739726,30,beta
106,9,0.1865639914983086,0.7424648393988544,0.0009560419153703,13,randomize,3.358490566037736,0.0159928122192273,0.0210518080801099,0.0,16.830188679245282,sf,0.1792452830188679,135,beta
172,10,0.0632217949778972,0.9134001084266316,0.0001429456968524,25,randomize,3.2906976744186047,0.0096219230246158,0.0168720007382798,0.0,13.988372093023257,sf,0.1860465116279069,159,beta
80,10,0.1309426198506047,0.7071614308334387,0.000554907903026,72,randomize,3.25,0.0205696202531645,0.0227781226126814,0.0,18.975,sf,0.1875,58,beta
101,2,0.2207392236805153,0.5884060821374371,0.0009350691388054,51,randomize,3.1485148514851486,0.0157425742574257,0.0158719947625014,0.0,20.099009900990097,sf,0.1089108910891089,55,beta
27,4,0.0493527037926999,0.8716469927392116,0.000429455625201,85,randomize,4.0,0.1538461538461538,0.09673721340388,2.327635327635328,18.96296296296296,ws,0.1851851851851851,20,beta
79,3,0.1916000267068806,0.4603093032411885,0.0002080880220383,47,randomize,2.0,0.0256410256410256,0.0189873417721519,0.0,4.632911392405063,ws,0.3544303797468354,121,beta
53,7,0.1317094274502421,0.4354314060190312,0.0005536073441191,68,randomize,6.0,0.1153846153846153,0.2206498951781971,2.4680696661828736,37.698113207547166,ws,0.5660377358490566,50,beta
102,4,0.0300328638768146,0.489980717960471,0.0002827390801138,100,randomize,4.0,0.0396039603960396,0.069187675070028,3.608037274315667,17.392156862745097,ws,0.4803921568627451,91,beta
36,3,0.0508761384750126,0.3697096209161439,0.0002047251027521,86,randomize,2.0,0.0571428571428571,0.0,7.247619047619048,4.666666666666667,ws,0.1388888888888889,54,beta
199,5,0.1861891433814411,0.5530033889303198,0.0003650481968814487,92,randomize,19.20603015075377,0.048500076138267095,0.06439955228902884,2.5535759606111363,445.4572864321608,ba,0.457286432160804,77,beta
145,2,0.23537045177243301,0.15140848085419578,0.0008637041144666668,13,randomize,7.875862068965517,0.027346743295019158,0.0571962742490173,0.0,110.93793103448276,ba,0.30344827586206896,210,beta
66,4,0.2025680645375566,0.06534158792949496,0.0007636190577994942,10,randomize,14.909090909090908,0.11468531468531469,0.23383641713730188,2.199300699300699,334.6969696969697,ba,0.2727272727272727,86,beta
150,7,0.208748545002926,0.550342087567655,0.0009389606635313645,43,randomize,26.066666666666666,0.08747203579418344,0.10047824725285154,2.206040268456376,753.8533333333334,ba,0.42,59,beta
163,6,0.182966169243656,0.11426267481836583,0.0008798637119450689,29,randomize,22.895705521472394,0.0706657577823222,0.13851880098783914,2.2957661137620238,753.9141104294479,ba,0.7914110429447853,67,beta
97,5,0.10384924491520264,0.4717410197517026,0.0009924673295432418,91,randomize,18.24742268041237,0.09503865979381443,0.1118119351820916,2.27502147766323,381.87628865979383,ba,0.5360824742268041,52,beta
126,9,0.08740736780531011,0.2346520815792622,0.0008967477467708452,55,randomize,32.74603174603175,0.13098412698412698,0.17826917076261017,1.9786666666666666,1282.031746031746,ba,0.8253968253968254,41,beta
116,7,0.12411488738124474,0.7929715750049292,0.0008211199811620371,27,randomize,25.689655172413794,0.11169415292353824,0.10930259174968938,2.1017241379310345,687.7413793103449,ba,0.8448275862068966,73,beta
17,9,0.2397460453358266,0.00255627115516055,0.0003134027626390168,14,randomize,16.941176470588236,0.5294117647058824,0.6942727207433089,1.4705882352941178,341.6470588235294,ba,0.47058823529411764,29,beta
125,7,0.009844040560526568,0.21957239291070874,0.00045302518682715023,76,randomize,25.936,0.10458064516129033,0.16633644399903266,2.122451612903226,862.256,ba,0.296,49,beta
185,4,0.2362526391821503,0.8873778549874672,0.00035754990256747044,77,randomize,15.6,0.042391304347826085,0.0455157881777844,2.758578143360752,259.9027027027027,ba,0.5459459459459459,69,beta
115,9,0.11843281295440367,0.17529402228571334,0.0005740471538449831,21,randomize,32.4,0.14210526315789473,0.19950926855515871,1.95675057208238,1276.8695652173913,ba,0.4608695652173913,66,beta
60,8,0.15601538273904297,0.7398435545239959,0.0006403898612562967,19,randomize,26.366666666666667,0.22344632768361583,0.22415147520246417,1.8175141242937853,724.0666666666667,ba,0.5,74,beta
13,5,0.10649305809512932,0.6735990623684556,0.0005949221307206141,36,randomize,11.692307692307692,0.48717948717948717,0.4944112428237638,1.5192307692307692,142.30769230769232,ba,0.0,4,beta
69,6,0.02369755716766017,0.662440883113903,0.0006770575435679194,56,randomize,21.043478260869566,0.1547314578005115,0.1593549001858523,2.0236572890025575,467.4492753623188,ba,0.782608695652174,28,beta
126,9,0.23401326264687536,0.8952808350802847,0.0006092890276728212,79,randomize,32.904761904761905,0.1316190476190476,0.133701125276737,1.9688253968253968,1112.7460317460318,ba,0.7142857142857143,32,beta
116,4,0.0345213975014782,0.38251489542974704,0.000938453334522783,97,randomize,15.224137931034482,0.06619190404797601,0.0960319172957093,2.51904047976012,289.3965517241379,ba,0.5689655172413793,34,beta
52,5,0.08695706162764597,0.8693312069762117,0.0004163547075854253,89,randomize,17.76923076923077,0.17420814479638008,0.1862644189777445,2.0128205128205128,335.0,ba,0.6153846153846154,40,beta
111,7,0.014027218737526714,0.5481245073489522,0.0006158491195001526,91,randomize,25.56756756756757,0.11621621621621622,0.13220646251810791,2.0864045864045866,711.8198198198198,ba,0.43243243243243246,28,beta
186,2,0.11512339103268462,0.7050328006041182,0.0005065405264979589,68,randomize,7.881720430107527,0.021301947108398722,0.021980752007208604,0.0,74.13978494623656,ba,0.3817204301075269,90,beta
151,8,0.13686198645099895,0.16153186335641678,0.0005935702087463588,25,randomize,29.933774834437084,0.09977924944812362,0.15989045548292832,2.104326710816777,1154.450331125828,ba,0.41721854304635764,58,beta
31,5,0.11828914970082985,0.5249385475788385,0.000613986298602376,77,randomize,15.548387096774194,0.2591397849462366,0.29471567911893953,1.8129032258064517,268.3225806451613,ba,0.0,7,beta
196,9,0.16828525009706735,0.503471160124739,0.00014396280795412125,31,randomize,33.795918367346935,0.08665620094191523,0.1014473026399467,2.1336734693877553,1270.3469387755101,ba,0.37244897959183676,58,beta
125,10,0.015085147076734445,0.07296549875485392,0.0002947625444972761,37,randomize,36.384,0.14670967741935484,0.2040089455763951,1.9258709677419354,1642.832,ba,0.688,59,beta
88,4,0.12119528299671456,0.7493536591391343,0.0008967537379281257,37,randomize,14.886363636363637,0.08555381400208986,0.09073817655007342,2.4417450365726228,241.25,ba,0.6136363636363636,61,beta
165,4,0.06400901986805149,0.4319493092107439,0.000549110898540952,60,randomize,15.418181818181818,0.04700665188470066,0.06545180984292183,2.670288248337029,304.6787878787879,ba,0.42424242424242425,69,beta
41,4,0.22139631719212285,0.8875885438772259,0.0005760025071601211,60,randomize,14.146341463414634,0.17682926829268292,0.17456135147708798,2.0768292682926828,211.41463414634146,ba,0.21951219512195122,44,beta
36,2,0.0501080164384384,0.7786427053796761,0.0006136273476827961,15,randomize,7.444444444444445,0.10634920634920635,0.12090149463402144,0.0,65.38888888888889,ba,0.4444444444444444,96,beta
35,4,0.22674981582143713,0.9317396268164232,0.0009980038023348241,25,randomize,14.057142857142857,0.20672268907563024,0.1996236071507449,1.9663865546218486,206.0,ba,0.45714285714285713,71,beta
63,2,0.20261187207669581,0.7310552057743263,0.0005613738376812233,10,randomize,7.587301587301587,0.061187916026625704,0.07349273737966093,0.0,66.47619047619048,ba,0.19047619047619047,153,beta
110,7,0.16710621030009204,0.35762760711496844,0.0008809949857153383,25,randomize,25.509090909090908,0.1170141784820684,0.15315828696203684,2.094829024186822,768.0909090909091,ba,0.7636363636363637,75,beta
99,8,0.11874836911259715,0.20684260154836598,0.0007579063558688588,71,randomize,28.747474747474747,0.1466707895279324,0.20127125501242807,1.969387755102041,990.8686868686868,ba,0.35353535353535354,31,beta
159,5,0.027082763996659986,0.25690300067643845,0.0003457995845587884,13,randomize,19.157232704402517,0.060624154127856066,0.09132862622328286,2.453506886394395,478.0,ba,0.6415094339622641,117,beta
94,3,0.22606365706771533,0.4830079702611023,0.0005358100201016331,67,randomize,11.27659574468085,0.060626858842370165,0.06882512659624894,0.0,149.68085106382978,ba,0.3191489361702128,71,beta
28,3,0.18899996304131078,0.5915989966050814,0.0007411874735403958,95,randomize,10.5,0.19444444444444445,0.1694240948792997,2.123015873015873,115.85714285714286,ba,0.5714285714285714,36,beta
144,5,0.12686207374050684,0.5352615081721074,0.00047270949257874714,78,randomize,19.02777777777778,0.06653069153069154,0.0762048561176431,2.4329351204351206,415.4166666666667,ba,0.2638888888888889,41,beta
179,3,0.17365471060934312,0.6376759731075833,0.0002316444345404926,27,randomize,11.69832402234637,0.032860460736928,0.03941710034147269,0.0,160.1340782122905,ba,0.29608938547486036,165,beta
63,9,0.11939048094824345,0.38450268205673477,0.0008441281444282328,86,randomize,29.11111111111111,0.23476702508960573,0.26425155743986256,1.7974910394265233,932.7619047619048,ba,0.873015873015873,29,beta
45,6,0.05038961496840663,0.0188210199942197,0.00047881692433255745,13,randomize,20.711111111111112,0.23535353535353534,0.3466273656857724,1.8323232323232324,529.5555555555555,ba,0.8666666666666667,58,beta
65,9,0.09853855392866828,0.6471207654063434,0.0009433544998245041,93,randomize,29.138461538461538,0.22764423076923077,0.23441748565281936,1.8012019230769232,884.8,ba,0.5692307692307692,29,beta
87,3,0.23073251811416517,0.14293359672803363,0.0007963965263464183,86,randomize,11.471264367816092,0.06669339748730287,0.10855827951383894,2.6272387062282814,183.17241379310346,ba,0.4827586206896552,57,beta
55,8,0.053193467305834435,0.48133149393387764,0.0002596680310039066,64,randomize,25.636363636363637,0.23737373737373738,0.2669232036232643,1.8080808080808082,715.0545454545454,ba,0.36363636363636365,33,beta
117,2,0.15429440996990523,0.7792044262948807,0.0008188076806090405,94,randomize,7.811965811965812,0.033672266430887124,0.0372445913835071,0.0,69.36752136752136,ba,0.4188034188034188,77,beta
69,2,0.15466170312544875,0.5281372548849236,0.0007538843382057909,89,randomize,7.6231884057971016,0.05605285592497869,0.061716149749881294,0.0,75.3913043478261,ba,0.6811594202898551,48,beta
104,3,0.09127699292791439,0.36623121880787735,0.00013655424812037342,51,randomize,11.461538461538462,0.05563853622106049,0.07377702961562224,0.0,169.67307692307693,ba,0.7115384615384616,63,beta
28,4,0.10410530021603387,0.8902798718919148,0.000614847835557654,66,randomize,3.2857142857142856,0.06084656084656084,0.0655187074829932,0.0,14.214285714285714,sf,0.32142857142857145,43,beta
188,10,0.14051017070890617,0.9648117327276979,0.00017493089792758147,98,randomize,3.276595744680851,0.008760951188986232,0.005545001688618709,0.0,14.02127659574468,sf,0.0851063829787234,55,beta
163,8,0.02646407936287426,0.49176241472801474,0.00019685064226540746,10,randomize,3.5705521472392636,0.011020222676664394,0.027549360405818797,0.0,32.466257668711656,sf,0.06748466257668712,97,beta
48,3,0.1673250876863858,0.46695076007751724,0.0008559716276888243,100,randomize,3.125,0.03324468085106383,0.029309017614536453,0.0,20.583333333333332,sf,0.08333333333333333,15,beta
199,9,0.15701703625175956,0.3588900304464586,0.00033959540748702973,32,randomize,3.2663316582914574,0.00824831226841277,0.07107957155883819,0.0,48.36180904522613,sf,0.09045226130653267,65,beta
190,6,0.14199787402472241,0.07411642707098132,0.0009969422876223736,39,randomize,3.1789473684210527,0.008409913673071567,0.09097870052418348,0.0,64.2421052631579,sf,0.2578947368421053,98,beta
149,2,0.20432808247821077,0.25976711320569035,0.0007938851753923389,99,randomize,3.6778523489932886,0.012425176854707056,0.1066321047719463,0.0,59.04697986577181,sf,0.3422818791946309,74,beta
77,5,0.23009956747713461,0.9573244140891316,0.00018572501856645323,66,randomize,3.064935064935065,0.020164046479835954,0.03807977736549164,0.0,12.753246753246753,sf,0.15584415584415584,42,beta
61,8,0.14222482476432946,0.8715111875583292,0.0005293785616738294,24,randomize,3.0163934426229506,0.025136612021857924,0.013013822849888427,0.0,14.098360655737705,sf,0.29508196721311475,94,beta
103,9,0.01770344880230376,0.7351905180832699,0.0008571707594003125,61,randomize,3.0485436893203883,0.014943841614315629,0.021799595586003355,0.0,15.78640776699029,sf,0.18446601941747573,59,beta
12,4,0.16807969219482713,0.7536315454058642,0.0006740297173472222,71,randomize,3.1666666666666665,0.14393939393939395,0.16451719576719576,0.0,13.333333333333334,sf,0.25,23,beta
12,3,0.24521291953762153,0.6336768238473051,0.00020221449287223357,53,randomize,2.5,0.11363636363636363,0.20694444444444446,0.0,8.833333333333334,sf,0.08333333333333333,18,beta
94,4,0.24843991754081088,0.3990264364691113,0.0004909956254590995,99,randomize,3.276595744680851,0.017616106154198122,0.07969975421216556,0.0,33.276595744680854,sf,0.031914893617021274,30,beta
130,3,0.15377903531057702,0.7528431005572503,0.000996524758745267,76,randomize,3.230769230769231,0.012522361359570662,0.020247252747252746,0.0,16.353846153846153,sf,0.3153846153846154,70,beta
99,9,0.17971225499025675,0.42528289166873046,0.0002630762685043555,13,randomize,2.909090909090909,0.014842300556586271,0.05132630670190875,0.0,25.03030303030303,sf,0.020202020202020204,42,beta
162,8,0.24632900231830143,0.7190796854543781,0.0006958768881370546,83,randomize,3.1358024691358026,0.009738516984893796,0.023550684770728338,0.0,17.666666666666668,sf,0.2654320987654321,74,beta
126,6,0.21609854201198817,0.4576907781696471,0.0007571838729709826,58,randomize,3.0317460317460316,0.012126984126984127,0.04461458492783919,0.0,25.873015873015873,sf,0.09523809523809523,35,beta
59,8,0.06484099122491321,0.9673358650430427,0.0009937909858692292,73,randomize,3.152542372881356,0.027177089421391,0.004802259887005649,0.0,12.745762711864407,sf,0.0847457627118644,42,beta
18,3,0.049226407618722295,0.9264402519042501,0.0008154347398021036,100,randomize,3.0,0.08823529411764706,0.05833333333333332,0.0,10.333333333333334,sf,0.6111111111111112,44,beta
115,5,0.23712255436443413,0.6904637174122485,0.0005577877123221352,27,randomize,3.0956521739130434,0.013577421815408086,0.02238408934061108,0.0,17.547826086956523,sf,0.06956521739130435,52,beta
147,2,0.19164124734612845,0.6878345497725015,0.0009282393495732878,74,randomize,3.360544217687075,0.011508713074270805,0.01982248688131041,0.0,20.979591836734695,sf,0.30612244897959184,70,beta
107,9,0.007378209536938879,0.09138179692803106,0.0001879193658004116,11,randomize,3.1588785046728973,0.014900370305060836,0.07800038951856506,0.0,36.09345794392523,sf,0.2616822429906542,184,beta
90,2,0.09618860156769937,0.7040301144238046,0.0009474698428863983,90,randomize,2.977777777777778,0.016729088639200997,0.031910884236735625,0.0,15.4,sf,0.16666666666666666,39,beta
69,9,0.05810547495333415,0.9444741110156039,0.000596782483237073,72,randomize,3.101449275362319,0.02280477408354646,0.007022084195997239,0.0,12.927536231884059,sf,0.10144927536231885,33,beta
81,4,0.20192944171317798,0.6664985535269365,0.00038861520371447983,22,randomize,3.0864197530864197,0.019290123456790122,0.04121773288439955,0.0,15.209876543209877,sf,0.024691358024691357,34,beta
100,10,0.06938257118852376,0.6037422251008011,0.000875753098131639,29,randomize,2.9,0.014646464646464647,0.027510585476933625,0.0,22.54,sf,0.28,124,beta
40,6,0.24099678807362676,0.6496707872057804,0.00029820984640910753,80,randomize,2.7,0.03461538461538462,0.02767526455026455,0.0,13.35,sf,0.05,14,beta
144,9,0.06117038581529999,0.3680844306279948,0.0005415975253632336,13,randomize,3.375,0.0118006993006993,0.04964156592457977,0.0,35.81944444444444,sf,0.24305555555555555,150,beta
31,2,0.022425681445526757,0.9946601164811988,0.0003386929864943596,52,randomize,2.967741935483871,0.04946236559139785,0.05806451612903226,0.0,11.741935483870968,sf,0.0967741935483871,25,beta
82,9,0.1995937736573793,0.2404529291314237,0.0008644863229684984,27,randomize,3.024390243902439,0.018669075579644687,0.08782458026764804,0.0,32.80487804878049,sf,0.6341463414634146,96,beta
152,5,0.01169846776539929,0.724136579345772,0.0001344611501882179,24,randomize,2.986842105263158,0.009890205646566747,0.011390979018687996,0.0,14.460526315789474,sf,0.1513157894736842,102,beta
153,7,0.04726647632893741,0.2486795849199217,0.0004197944533821852,96,randomize,3.111111111111111,0.01023391812865497,0.04715525498643624,0.0,37.76470588235294,sf,0.08496732026143791,59,beta
125,6,0.2224906416810669,0.6706759977720531,0.0009249624099773794,37,randomize,3.616,0.014580645161290323,0.02796213544909197,0.0,22.48,sf,0.208,92,beta
99,6,0.016243945817042638,0.2924413419666496,0.0003090778969152401,65,randomize,3.0303030303030303,0.015460729746444033,0.08198925481970708,0.0,40.303030303030305,sf,0.41414141414141414,49,beta
124,2,0.1321913179790067,0.3122530281031557,0.00029324757983370764,37,randomize,3.0,0.012195121951219513,0.053844525310204235,0.0,30.483870967741936,sf,0.11290322580645161,62,beta
175,10,0.08112957650520117,0.16673132416866354,0.0005261079072229489,92,randomize,2.8914285714285715,0.008308702791461411,0.10208402563249606,0.0,69.30285714285715,sf,0.07428571428571429,44,beta
84,2,0.1776576174929454,0.8210023818242671,0.0003091848199050954,92,randomize,2.9761904761904763,0.017928858290304075,0.019852171637885923,0.0,13.19047619047619,sf,0.09523809523809523,42,beta
47,10,0.15584281491453156,0.303412918240324,0.0005067525417100627,69,randomize,3.148936170212766,0.034227567067530065,0.06771627413054196,0.0,21.74468085106383,sf,0.2765957446808511,59,beta
32,2,0.1958743148806847,0.20945546410084726,0.0003979521632650485,97,randomize,2.75,0.04435483870967742,0.11463784377387319,0.0,17.125,sf,0.46875,41,beta
157,10,0.07425317103585971,0.3069477058057589,0.0003261597719117798,31,randomize,2.9554140127388533,0.009472480810060429,0.038670824127198994,0.0,31.019108280254777,sf,0.2611464968152866,92,beta
65,8,0.20138255918284512,0.8472023199231582,0.0007391792134426434,46,randomize,3.2615384615384615,0.02548076923076923,0.011794871794871794,0.0,14.0,sf,0.2153846153846154,47,beta
122,3,0.010514201151505365,0.7443890505043911,0.0002631705392234946,58,randomize,3.1475409836065573,0.013006367700853543,0.020203149399845338,0.0,17.901639344262296,sf,0.04918032786885246,33,beta
113,10,0.0835604862665281,0.889850844941525,0.0003826278938329047,28,randomize,3.185840707964602,0.014222503160556258,0.009049726085124315,0.0,13.380530973451327,sf,0.26548672566371684,107,beta
119,5,0.052651585699341225,0.1651668205377973,0.0008722476583449678,38,randomize,3.2436974789915967,0.013744480843184732,0.054183265144171246,0.0,35.78151260504202,sf,0.025210084033613446,37,beta
20,5,0.12617670823822785,0.3803123083455935,0.0008828194577562367,84,randomize,2.8,0.07368421052631578,0.028392857142857143,0.0,11.2,sf,0.45,37,beta
115,3,0.03777416658550134,0.22230675583033954,0.0005716992142347533,77,randomize,2.0,0.017543859649122806,0.0,17.11670480549199,4.3652173913043475,ws,0.19130434782608696,54,beta
80,3,0.1764428341478947,0.9775812275992513,0.0004640410797638703,32,randomize,2.0,0.02531645569620253,0.0,0.0,5.0,ws,0.125,49,beta
155,8,0.17418859906865056,0.7909088227822335,0.0002361072386739087,19,randomize,8.0,0.05194805194805195,0.04697714471908014,2.632258064516129,66.99354838709678,ws,0.36129032258064514,90,beta
80,10,0.011686100332300664,0.041834860194779666,0.0008205173942566488,92,randomize,10.0,0.12658227848101267,0.5904374098124101,2.892721518987342,100.375,ws,0.3375,59,beta
191,2,0.14202269577123391,0.09280510679297549,0.0006813139985317885,34,randomize,2.0,0.010526315789473684,0.0,22.39421328189584,4.2513089005235605,ws,0.2879581151832461,189,beta
69,10,0.12204547928669851,0.08737833217244606,0.0003054312200978044,11,randomize,10.0,0.14705882352941177,0.5099295229730011,2.424126172208014,100.89855072463769,ws,0.5072463768115942,80,beta
48,10,0.0016285835574922913,0.6302129351174968,0.00036749530130569927,11,randomize,10.0,0.2127659574468085,0.21010401635401635,1.8696808510638299,105.33333333333333,ws,0.3125,72,beta
171,4,0.2018623892385585,0.013969523509117399,0.00041153072533455263,24,randomize,4.0,0.023529411764705882,0.4697855750487328,10.711592707258342,16.08187134502924,ws,0.07017543859649122,76,beta
42,9,0.07248722122397772,0.8103725714457909,0.00024024883130138578,52,randomize,8.0,0.1951219512195122,0.1728640407211836,1.9500580720092915,67.19047619047619,ws,0.5476190476190477,38,beta
109,6,0.1429292221867528,0.7127551531836065,0.0005855178864656493,22,randomize,6.0,0.05555555555555555,0.045602155235182754,2.7803261977573905,38.31192660550459,ws,0.28440366972477066,95,beta
102,8,0.2369287008380631,0.45188289432238016,0.0009226436429054109,22,randomize,8.0,0.07920792079207921,0.1613261466202642,2.491555037856727,66.82352941176471,ws,0.5196078431372549,87,beta
133,3,0.016980366068509112,0.05008541741414163,0.000941657018461992,75,randomize,2.0,0.015151515151515152,0.0,37.3403964456596,4.06015037593985,ws,0.3007518796992481,60,beta
156,2,0.01529528567301508,0.20589422587843587,0.0007033721426275617,63,randomize,2.0,0.012903225806451613,0.014957264957264956,0.0,4.256410256410256,ws,0.26282051282051283,73,beta
164,3,0.23041623713471177,0.4457264046360442,0.0009700609200209404,68,randomize,2.0,0.012269938650306749,0.0,0.0,4.853658536585366,ws,0.2804878048780488,98,beta
199,10,0.20021491632478777,0.48856979252533717,0.0007350988972595782,46,randomize,10.0,0.050505050505050504,0.11856855251032017,2.599715750469519,103.60804020100502,ws,0.49246231155778897,66,beta
128,5,0.206572313787699,0.2795511298704271,0.000507264422685135,35,randomize,4.0,0.031496062992125984,0.18962053571428564,4.174212598425197,16.875,ws,0.40625,110,beta
38,6,0.043783779602104306,0.5375338451206136,0.0007008031573705255,52,randomize,6.0,0.16216216216216217,0.17894736842105263,2.1749644381223328,37.89473684210526,ws,0.3157894736842105,33,beta
19,9,0.1779284430976925,0.82455220773965,0.00018445332463347923,98,randomize,8.0,0.4444444444444444,0.4539232697127434,1.5555555555555556,67.26315789473684,ws,0.0,10,beta
12,4,0.1607906163066583,0.9203857651007729,0.0007532463352950251,41,randomize,4.0,0.36363636363636365,0.28214285714285714,1.696969696969697,17.333333333333332,ws,0.5833333333333334,28,beta
48,9,0.17529810758637188,0.7361134713537778,0.0007194978666065289,99,randomize,8.0,0.1702127659574468,0.15996179746179748,2.022163120567376,68.125,ws,0.4375,62,beta
186,9,0.09086548907343223,0.7227751068245912,0.0005015089159969803,24,randomize,8.0,0.043243243243243246,0.049760991696475514,2.7367044463818657,67.59139784946237,ws,0.543010752688172,98,beta
33,2,0.15757599213523102,0.8456625256716586,0.00025172667310049485,49,randomize,2.0,0.0625,0.0,0.0,4.7272727272727275,ws,0.030303030303030304,31,beta
139,4,0.13938152841937707,0.7367617242899636,0.0006461360791078061,30,randomize,4.0,0.028985507246376812,0.035571542765787376,3.743509540193932,17.9568345323741,ws,0.45323741007194246,109,beta
156,2,0.14242734074756908,0.894705944135233,0.0005615240059380707,47,randomize,2.0,0.012903225806451613,0.013888888888888888,0.0,4.948717948717949,ws,0.27564102564102566,88,beta
148,5,0.08765623429041255,0.41669260275769604,0.0009793654477310062,81,randomize,4.0,0.027210884353741496,0.13886743886743888,4.043666115094687,17.39189189189189,ws,0.4864864864864865,112,beta
186,8,0.24188795976170357,0.6578559953786343,0.00031864326247936893,35,randomize,8.0,0.043243243243243246,0.05762952698436571,2.7332752106945657,68.04301075268818,ws,0.3817204301075269,99,beta
109,7,0.09254327717796346,0.716619372336252,0.0008620503352581633,57,randomize,6.0,0.05555555555555555,0.049110369752571575,2.7743798844716276,38.77064220183486,ws,0.3853211009174312,80,beta
78,3,0.23063276825187115,0.35178316310392976,0.0005501100490268363,78,randomize,2.0,0.025974025974025976,0.0,9.845820845820846,4.743589743589744,ws,0.05128205128205128,27,beta
37,4,0.1410557611130603,0.2917829438540802,0.0006573373081411785,68,randomize,4.0,0.1111111111111111,0.20566280566280565,2.7732732732732734,16.81081081081081,ws,0.4594594594594595,67,beta
17,10,0.038214870455901134,0.027873836143148867,0.0008675711806532876,62,randomize,10.0,0.625,0.6537730243612596,1.375,100.11764705882354,ws,0.058823529411764705,13,beta
159,4,0.160558361629631,0.8272608483060272,0.0008219984585946101,90,randomize,4.0,0.02531645569620253,0.017729859239293204,3.805986784491681,18.27672955974843,ws,0.41509433962264153,83,beta
97,6,0.11068657281700228,0.827918297781287,0.0009662992880814791,36,randomize,6.0,0.0625,0.033423334969726735,2.7106958762886597,38.65979381443299,ws,0.6185567010309279,57,beta
39,5,0.23272032683871327,0.7636795589005787,0.0008897372531156937,30,randomize,4.0,0.10526315789473684,0.041941391941391945,2.699055330634278,18.05128205128205,ws,0.0,28,beta
54,4,0.21951619762955268,0.7457820138058837,0.0002015073969236354,70,randomize,4.0,0.07547169811320754,0.0782774838330394,2.904961565338924,18.40740740740741,ws,0.3888888888888889,43,beta
159,4,0.2460088020273814,0.21002208264638744,0.00032550693817556256,85,randomize,4.0,0.02531645569620253,0.2731656184486373,4.837433325372184,16.553459119496857,ws,0.31446540880503143,57,beta
11,6,0.013219624089655047,0.06809042767450435,0.0008879095059125379,43,randomize,6.0,0.6,0.58008658008658,1.4,36.36363636363637,ws,0.0,7,beta
198,2,0.22312396553851305,0.9045002644818453,0.0008797390433921107,100,randomize,2.0,0.01015228426395939,0.015151515151515152,0.0,4.909090909090909,ws,0.25757575757575757,95,beta
173,4,0.06114007212658304,0.7327617281252787,0.0002851528956186012,88,randomize,4.0,0.023255813953488372,0.03714560968896229,3.9275440247345075,17.791907514450866,ws,0.30057803468208094,72,beta
118,7,0.16480970566152747,0.38149524319530514,0.0008682629628011145,75,randomize,6.0,0.05128205128205128,0.17221549636803876,3.014341590612777,37.813559322033896,ws,0.5254237288135594,68,beta
167,6,0.007462911764599733,0.5607535449754576,0.0006559420619706557,94,randomize,6.0,0.03614457831325301,0.07341507461267932,3.0849145083327323,38.47904191616767,ws,0.47305389221556887,61,beta
137,6,0.21422552369790415,0.5521891869929673,0.0008711356725503777,67,randomize,6.0,0.04411764705882353,0.09669689596696886,3.003220266208673,38.627737226277375,ws,0.6131386861313869,54,beta
106,9,0.05958776938397162,0.8551691404609839,0.0006337228245252826,29,randomize,8.0,0.0761904761904762,0.06247845445958652,2.4397124887690924,67.75471698113208,ws,0.8301886792452831,58,beta
92,3,0.1541293836102627,0.4287056849287556,0.0005147489289668686,92,randomize,2.0,0.02197802197802198,0.015579710144927534,0.0,4.673913043478261,ws,0.2391304347826087,69,beta
161,9,0.005076988342785638,0.9436934519600917,0.0006567612700130733,100,randomize,8.0,0.05,0.05251284257495434,2.6456521739130436,68.07453416149069,ws,0.6149068322981367,66,beta
69,7,0.044108820843998586,0.06306893707767702,0.0003252750623140967,82,randomize,6.0,0.08823529411764706,0.4882677708764666,3.28772378516624,36.405797101449274,ws,0.5217391304347826,37,beta
